Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> final
    DCLS            reduce using rule 57 (comparacoes -> term MAIOR term .)
    PRINT           reduce using rule 57 (comparacoes -> term MAIOR term .)
    SCAN            reduce using rule 57 (comparacoes -> term MAIOR term .)
    RETURN          reduce using rule 57 (comparacoes -> term MAIOR term .)
    ID              reduce using rule 57 (comparacoes -> term MAIOR term .)
    NUM             reduce using rule 57 (comparacoes -> term MAIOR term .)
    IF              reduce using rule 57 (comparacoes -> term MAIOR term .)
    FOR             reduce using rule 57 (comparacoes -> term MAIOR term .)
    WHILE           reduce using rule 57 (comparacoes -> term MAIOR term .)
    BOOL            reduce using rule 57 (comparacoes -> term MAIOR term .)
    REAL            reduce using rule 57 (comparacoes -> term MAIOR term .)
    $end            reduce using rule 57 (comparacoes -> term MAIOR term .)
    CONJUNCAO       reduce using rule 57 (comparacoes -> term MAIOR term .)
    DISJUNCAO       reduce using rule 57 (comparacoes -> term MAIOR term .)
    DOISPONTOS      reduce using rule 57 (comparacoes -> term MAIOR term .)
    IGUAL           reduce using rule 57 (comparacoes -> term MAIOR term .)
    MAIOR           reduce using rule 57 (comparacoes -> term MAIOR term .)
    MENOR           reduce using rule 57 (comparacoes -> term MAIOR term .)
    VIRG            reduce using rule 57 (comparacoes -> term MAIOR term .)
    RPAREN          reduce using rule 57 (comparacoes -> term MAIOR term .)


state 114

    (64) comparacoes -> term MAIOR IGUAL . term
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    NUM             shift and go to state 84
    REAL            shift and go to state 33

    term                           shift and go to state 144
    factor                         shift and go to state 31

state 115

    (58) comparacoes -> term MENOR term .

    ARRAY           reduce using rule 58 (comparacoes -> term MENOR term .)
    DCLN            reduce using rule 58 (comparacoes -> term MENOR term .)
    DCLS            reduce using rule 58 (comparacoes -> term MENOR term .)
    PRINT           reduce using rule 58 (comparacoes -> term MENOR term .)
    SCAN            reduce using rule 58 (comparacoes -> term MENOR term .)
    RETURN          reduce using rule 58 (comparacoes -> term MENOR term .)
    ID              reduce using rule 58 (comparacoes -> term MENOR term .)
    NUM             reduce using rule 58 (comparacoes -> term MENOR term .)
    IF              reduce using rule 58 (comparacoes -> term MENOR term .)
    FOR             reduce using rule 58 (comparacoes -> term MENOR term .)
    WHILE           reduce using rule 58 (comparacoes -> term MENOR term .)
    BOOL            reduce using rule 58 (comparacoes -> term MENOR term .)
    REAL            reduce using rule 58 (comparacoes -> term MENOR term .)
    $end            reduce using rule 58 (comparacoes -> term MENOR term .)
    CONJUNCAO       reduce using rule 58 (comparacoes -> term MENOR term .)
    DISJUNCAO       reduce using rule 58 (comparacoes -> term MENOR term .)
    DOISPONTOS      reduce using rule 58 (comparacoes -> term MENOR term .)
    IGUAL           reduce using rule 58 (comparacoes -> term MENOR term .)
    MAIOR           reduce using rule 58 (comparacoes -> term MENOR term .)
    MENOR           reduce using rule 58 (comparacoes -> term MENOR term .)
    VIRG            reduce using rule 58 (comparacoes -> term MENOR term .)
    RPAREN          reduce using rule 58 (comparacoes -> term MENOR term .)


state 116

    (65) comparacoes -> term MENOR IGUAL . term
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    NUM             shift and go to state 84
    REAL            shift and go to state 33

    term                           shift and go to state 145
    factor                         shift and go to state 31

state 117

    (59) comparacoes -> term IGUAL IGUAL . term
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    NUM             shift and go to state 84
    REAL            shift and go to state 33

    term                           shift and go to state 146
    factor                         shift and go to state 31

state 118

    (97) scan -> SCAN LPAREN ID . RPAREN

    RPAREN          shift and go to state 147


state 119

    (98) devolve -> RETURN LPAREN expression . RPAREN
    (15) expression -> expression . MULTIPLICACAO term
    (16) expression -> expression . MULTIPLICACAO ID
    (17) expression -> expression . DIVISAO term
    (18) expression -> expression . DIVISAO ID
    (19) expression -> expression . SOMA ID
    (20) expression -> expression . SOMA term
    (21) expression -> expression . SUBTRACAO term
    (22) expression -> expression . SUBTRACAO ID

    RPAREN          shift and go to state 148
    MULTIPLICACAO   shift and go to state 43
    DIVISAO         shift and go to state 44
    SOMA            shift and go to state 45
    SUBTRACAO       shift and go to state 46


state 120

    (80) if -> IF tipos DOISPONTOS . LPAREN statements RPAREN ELSE LPAREN statements RPAREN
    (81) if -> IF tipos DOISPONTOS . LPAREN statements RPAREN

    LPAREN          shift and go to state 149


state 121

    (86) for -> FOR ID UNTIL . comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN
    (51) comparacoes -> . expression IGUAL IGUAL expression
    (52) comparacoes -> . aux IGUAL IGUAL aux
    (53) comparacoes -> . aux MAIOR aux
    (54) comparacoes -> . aux MENOR aux
    (55) comparacoes -> . expression MAIOR expression
    (56) comparacoes -> . expression MENOR expression
    (57) comparacoes -> . term MAIOR term
    (58) comparacoes -> . term MENOR term
    (59) comparacoes -> . term IGUAL IGUAL term
    (60) comparacoes -> . aux MAIOR IGUAL aux
    (61) comparacoes -> . aux MENOR IGUAL aux
    (62) comparacoes -> . expression MAIOR IGUAL expression
    (63) comparacoes -> . expression MENOR IGUAL expression
    (64) comparacoes -> . term MAIOR IGUAL term
    (65) comparacoes -> . term MENOR IGUAL term
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (49) aux -> . conjuncao
    (50) aux -> . disjuncao
    (29) term -> . factor
    (45) conjuncao -> . els CONJUNCAO els
    (46) conjuncao -> . els CONJUNCAO aux
    (47) disjuncao -> . els DISJUNCAO els
    (48) disjuncao -> . els DISJUNCAO aux
    (27) factor -> . NUM
    (28) factor -> . REAL
    (32) els -> . comparacoes
    (33) els -> . term
    (34) els -> . ID
    (35) els -> . BOOL

    NUM             shift and go to state 14
    ID              shift and go to state 68
    REAL            shift and go to state 33
    BOOL            shift and go to state 32

    comparacoes                    shift and go to state 150
    expression                     shift and go to state 79
    aux                            shift and go to state 151
    term                           shift and go to state 152
    conjuncao                      shift and go to state 25
    disjuncao                      shift and go to state 26
    factor                         shift and go to state 31
    els                            shift and go to state 30

state 122

    (87) while -> WHILE tipos DOISPONTOS . LPAREN statements RPAREN

    LPAREN          shift and go to state 153


state 123

    (45) conjuncao -> els CONJUNCAO els .
    (45) conjuncao -> els . CONJUNCAO els
    (46) conjuncao -> els . CONJUNCAO aux
    (47) disjuncao -> els . DISJUNCAO els
    (48) disjuncao -> els . DISJUNCAO aux

  ! shift/reduce conflict for CONJUNCAO resolved as shift
  ! shift/reduce conflict for DISJUNCAO resolved as shift
    IGUAL           reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    MAIOR           reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    MENOR           reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    ARRAY           reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    DCLN            reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    DCLS            reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    PRINT           reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    SCAN            reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    RETURN          reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    ID              reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    NUM             reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    IF              reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    FOR             reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    WHILE           reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    BOOL            reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    REAL            reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    $end            reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    DOISPONTOS      reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    VIRG            reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    RPAREN          reduce using rule 45 (conjuncao -> els CONJUNCAO els .)
    CONJUNCAO       shift and go to state 71
    DISJUNCAO       shift and go to state 72

  ! CONJUNCAO       [ reduce using rule 45 (conjuncao -> els CONJUNCAO els .) ]
  ! DISJUNCAO       [ reduce using rule 45 (conjuncao -> els CONJUNCAO els .) ]


state 124

    (46) conjuncao -> els CONJUNCAO aux .
    (52) comparacoes -> aux . IGUAL IGUAL aux
    (53) comparacoes -> aux . MAIOR aux
    (54) comparacoes -> aux . MENOR aux
    (60) comparacoes -> aux . MAIOR IGUAL aux
    (61) comparacoes -> aux . MENOR IGUAL aux

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    ARRAY           reduce using rule 46 (conjuncao -> els CONJUNCAO aux .)
    DCLN            reduce using rule 46 (conjuncao -> els CONJUNCAO aux .)
    DCLS            reduce using rule 46 (conjuncao -> els CONJUNCAO aux .)
    PRINT           reduce using rule 46 (conjuncao -> els CONJUNCAO aux .)
    SCAN            reduce using rule 46 (conjuncao -> els CONJUNCAO aux .)
